round,nome,abreviacao,posicao,pontos
1,Lando Norris,NOR,1,25
1,Max Verstappen,VER,2,18
1,George Russell,RUS,3,15
1,Kimi Antonelli,ANT,4,12
1,Alexander Albon,ALB,5,10
1,Lance Stroll,STR,6,8
1,Nico Hülkenberg,HUL,7,6
1,Charles Leclerc,LEC,8,4
1,Oscar Piastri,PIA,9,2
1,Lewis Hamilton,HAM,10,1
1,Pierre Gasly,GAS,11,0
1,Yuki Tsunoda,TSU,12,0
1,Esteban Ocon,OCO,13,0
1,Oliver Bearman,BEA,14,0
1,Liam Lawson,LAW,-1,0
1,Gabriel Bortoleto,BOR,-1,0
1,Fernando Alonso,ALO,-1,0
1,Carlos Sainz,SAI,-1,0
1,Jack Doohan,DOO,-1,0
1,Isack Hadjar,HAD,-1,0
2,Lando Norris,NOR,1,44
2,Max Verstappen,VER,2,36
2,George Russell,RUS,3,35
2,Oscar Piastri,PIA,4,34
2,Kimi Antonelli,ANT,5,22
2,Alexander Albon,ALB,6,16
2,Esteban Ocon,OCO,7,10
2,Lance Stroll,STR,8,10
2,Lewis Hamilton,HAM,9,9
2,Charles Leclerc,LEC,10,8
2,Nico Hülkenberg,HUL,11,6
2,Oliver Bearman,BEA,12,4
2,Yuki Tsunoda,TSU,13,3
2,Carlos Sainz,SAI,14,1
2,Pierre Gasly,GAS,15,0
2,Isack Hadjar,HAD,16,0
2,Liam Lawson,LAW,17,0
2,Jack Doohan,DOO,18,0
2,Gabriel Bortoleto,BOR,19,0
2,Fernando Alonso,ALO,-1,0
3,Lando Norris,NOR,1,62
3,Max Verstappen,VER,2,61
3,Oscar Piastri,PIA,3,49
3,George Russell,RUS,4,45
3,Kimi Antonelli,ANT,5,30
3,Charles Leclerc,LEC,6,20
3,Alexander Albon,ALB,7,18
3,Lewis Hamilton,HAM,8,15
3,Esteban Ocon,OCO,9,10
3,Lance Stroll,STR,10,10
3,Nico Hülkenberg,HUL,11,6
3,Oliver Bearman,BEA,12,5
3,Isack Hadjar,HAD,13,4
3,Yuki Tsunoda,TSU,14,3
3,Carlos Sainz,SAI,15,1
3,Pierre Gasly,GAS,16,0
3,Fernando Alonso,ALO,17,0
3,Liam Lawson,LAW,18,0
3,Jack Doohan,DOO,19,0
3,Gabriel Bortoleto,BOR,20,0
4,Lando Norris,NOR,1,77
4,Oscar Piastri,PIA,2,74
4,Max Verstappen,VER,3,69
4,George Russell,RUS,4,63
4,Charles Leclerc,LEC,5,32
4,Kimi Antonelli,ANT,6,30
4,Lewis Hamilton,HAM,7,25
4,Alexander Albon,ALB,8,18
4,Esteban Ocon,OCO,9,14
4,Lance Stroll,STR,10,10
4,Pierre Gasly,GAS,11,6
4,Nico Hülkenberg,HUL,12,6
4,Oliver Bearman,BEA,13,6
4,Yuki Tsunoda,TSU,14,5
4,Isack Hadjar,HAD,15,4
4,Carlos Sainz,SAI,16,1
4,Fernando Alonso,ALO,17,0
4,Liam Lawson,LAW,18,0
4,Jack Doohan,DOO,19,0
4,Gabriel Bortoleto,BOR,20,0
5,Oscar Piastri,PIA,1,99
5,Lando Norris,NOR,2,89
5,Max Verstappen,VER,3,87
5,George Russell,RUS,4,73
5,Charles Leclerc,LEC,5,47
5,Kimi Antonelli,ANT,6,38
5,Lewis Hamilton,HAM,7,31
5,Alexander Albon,ALB,8,20
5,Esteban Ocon,OCO,9,14
5,Lance Stroll,STR,10,10
5,Pierre Gasly,GAS,11,6
5,Nico Hülkenberg,HUL,12,6
5,Oliver Bearman,BEA,13,6
5,Isack Hadjar,HAD,14,5
5,Carlos Sainz,SAI,15,5
5,Yuki Tsunoda,TSU,16,5
5,Fernando Alonso,ALO,17,0
5,Liam Lawson,LAW,18,0
5,Jack Doohan,DOO,19,0
5,Gabriel Bortoleto,BOR,20,0
6,Oscar Piastri,PIA,1,131
6,Lando Norris,NOR,2,115
6,Max Verstappen,VER,3,99
6,George Russell,RUS,4,93
6,Charles Leclerc,LEC,5,53
6,Kimi Antonelli,ANT,6,48
6,Lewis Hamilton,HAM,7,41
6,Alexander Albon,ALB,8,30
6,Esteban Ocon,OCO,9,14
6,Lance Stroll,STR,10,14
6,Yuki Tsunoda,TSU,11,9
6,Pierre Gasly,GAS,12,7
6,Carlos Sainz,SAI,13,7
6,Nico Hülkenberg,HUL,14,6
6,Oliver Bearman,BEA,15,6
6,Isack Hadjar,HAD,16,5
6,Fernando Alonso,ALO,17,0
6,Liam Lawson,LAW,18,0
6,Jack Doohan,DOO,19,0
6,Gabriel Bortoleto,BOR,20,0
7,Oscar Piastri,PIA,1,146
7,Lando Norris,NOR,2,133
7,Max Verstappen,VER,3,124
7,George Russell,RUS,4,99
7,Charles Leclerc,LEC,5,61
7,Lewis Hamilton,HAM,6,53
7,Kimi Antonelli,ANT,7,48
7,Alexander Albon,ALB,8,40
7,Esteban Ocon,OCO,9,14
7,Lance Stroll,STR,10,14
7,Carlos Sainz,SAI,11,11
7,Yuki Tsunoda,TSU,12,10
7,Pierre Gasly,GAS,13,7
7,Isack Hadjar,HAD,14,7
7,Nico Hülkenberg,HUL,15,6
7,Oliver Bearman,BEA,16,6
7,Fernando Alonso,ALO,17,0
7,Liam Lawson,LAW,18,0
7,Jack Doohan,DOO,19,0
7,Gabriel Bortoleto,BOR,20,0
7,Franco Colapinto,COL,21,0
8,Oscar Piastri,PIA,1,161
8,Lando Norris,NOR,2,158
8,Max Verstappen,VER,3,136
8,George Russell,RUS,4,99
8,Charles Leclerc,LEC,5,79
8,Lewis Hamilton,HAM,6,63
8,Kimi Antonelli,ANT,7,48
8,Alexander Albon,ALB,8,42
8,Esteban Ocon,OCO,9,20
8,Isack Hadjar,HAD,10,15
8,Lance Stroll,STR,11,14
8,Carlos Sainz,SAI,12,12
8,Yuki Tsunoda,TSU,13,10
8,Pierre Gasly,GAS,14,7
8,Nico Hülkenberg,HUL,15,6
8,Oliver Bearman,BEA,16,6
8,Liam Lawson,LAW,17,4
8,Fernando Alonso,ALO,18,0
8,Jack Doohan,DOO,19,0
8,Franco Colapinto,COL,20,0
8,Gabriel Bortoleto,BOR,21,0
9,Oscar Piastri,PIA,1,186
9,Lando Norris,NOR,2,176
9,Max Verstappen,VER,3,137
9,George Russell,RUS,4,111
9,Charles Leclerc,LEC,5,94
9,Lewis Hamilton,HAM,6,71
9,Kimi Antonelli,ANT,7,48
9,Alexander Albon,ALB,8,42
9,Isack Hadjar,HAD,9,21
9,Esteban Ocon,OCO,10,20
9,Nico Hülkenberg,HUL,11,16
9,Lance Stroll,STR,12,14
9,Carlos Sainz,SAI,13,12
9,Pierre Gasly,GAS,14,11
9,Yuki Tsunoda,TSU,15,10
9,Oliver Bearman,BEA,16,6
9,Liam Lawson,LAW,17,4
9,Fernando Alonso,ALO,18,2
9,Gabriel Bortoleto,BOR,19,0
9,Jack Doohan,DOO,20,0
9,Franco Colapinto,COL,21,0
10,Oscar Piastri,PIA,1,198
10,Lando Norris,NOR,2,176
10,Max Verstappen,VER,3,155
10,George Russell,RUS,4,136
10,Charles Leclerc,LEC,5,104
10,Lewis Hamilton,HAM,6,79
10,Kimi Antonelli,ANT,7,63
10,Alexander Albon,ALB,8,42
10,Esteban Ocon,OCO,9,22
10,Isack Hadjar,HAD,10,21
10,Nico Hülkenberg,HUL,11,20
10,Lance Stroll,STR,12,14
10,Carlos Sainz,SAI,13,13
10,Pierre Gasly,GAS,14,11
10,Yuki Tsunoda,TSU,15,10
10,Fernando Alonso,ALO,16,8
10,Oliver Bearman,BEA,17,6
10,Liam Lawson,LAW,18,4
10,Gabriel Bortoleto,BOR,19,0
10,Franco Colapinto,COL,20,0
10,Jack Doohan,DOO,21,0
11,Oscar Piastri,PIA,1,216
11,Lando Norris,NOR,2,201
11,Max Verstappen,VER,3,155
11,George Russell,RUS,4,146
11,Charles Leclerc,LEC,5,119
11,Lewis Hamilton,HAM,6,91
11,Kimi Antonelli,ANT,7,63
11,Alexander Albon,ALB,8,42
11,Esteban Ocon,OCO,9,23
11,Nico Hülkenberg,HUL,10,22
11,Isack Hadjar,HAD,11,21
11,Lance Stroll,STR,12,14
11,Fernando Alonso,ALO,13,14
11,Carlos Sainz,SAI,14,13
11,Liam Lawson,LAW,15,12
11,Pierre Gasly,GAS,16,11
11,Yuki Tsunoda,TSU,17,10
11,Oliver Bearman,BEA,18,6
11,Gabriel Bortoleto,BOR,19,4
11,Franco Colapinto,COL,20,0
11,Jack Doohan,DOO,21,0
12,Oscar Piastri,PIA,1,234
12,Lando Norris,NOR,2,226
12,Max Verstappen,VER,3,165
12,George Russell,RUS,4,147
12,Charles Leclerc,LEC,5,119
12,Lewis Hamilton,HAM,6,103
12,Kimi Antonelli,ANT,7,63
12,Alexander Albon,ALB,8,46
12,Nico Hülkenberg,HUL,9,37
12,Esteban Ocon,OCO,10,23
12,Isack Hadjar,HAD,11,21
12,Lance Stroll,STR,12,20
12,Pierre Gasly,GAS,13,19
12,Fernando Alonso,ALO,14,16
12,Carlos Sainz,SAI,15,13
12,Liam Lawson,LAW,16,12
12,Yuki Tsunoda,TSU,17,10
12,Oliver Bearman,BEA,18,6
12,Gabriel Bortoleto,BOR,19,4
12,Franco Colapinto,COL,20,0
12,Jack Doohan,DOO,21,0
13,Oscar Piastri,PIA,1,266
13,Lando Norris,NOR,2,250
13,Max Verstappen,VER,3,185
13,George Russell,RUS,4,157
13,Charles Leclerc,LEC,5,139
13,Lewis Hamilton,HAM,6,109
13,Kimi Antonelli,ANT,7,63
13,Alexander Albon,ALB,8,54
13,Nico Hülkenberg,HUL,9,37
13,Esteban Ocon,OCO,10,27
13,Isack Hadjar,HAD,11,22
13,Pierre Gasly,GAS,12,20
13,Lance Stroll,STR,13,20
13,Liam Lawson,LAW,14,16
13,Fernando Alonso,ALO,15,16
13,Carlos Sainz,SAI,16,16
13,Yuki Tsunoda,TSU,17,10
13,Oliver Bearman,BEA,18,8
13,Gabriel Bortoleto,BOR,19,6
13,Franco Colapinto,COL,20,0
13,Jack Doohan,DOO,21,0
14,Oscar Piastri,PIA,1,284
14,Lando Norris,NOR,2,275
14,Max Verstappen,VER,3,187
14,George Russell,RUS,4,172
14,Charles Leclerc,LEC,5,151
14,Lewis Hamilton,HAM,6,109
14,Kimi Antonelli,ANT,7,64
14,Alexander Albon,ALB,8,54
14,Nico Hülkenberg,HUL,9,37
14,Esteban Ocon,OCO,10,27
14,Fernando Alonso,ALO,11,26
14,Lance Stroll,STR,12,26
14,Isack Hadjar,HAD,13,22
14,Pierre Gasly,GAS,14,20
14,Liam Lawson,LAW,15,20
14,Carlos Sainz,SAI,16,16
14,Gabriel Bortoleto,BOR,17,14
14,Yuki Tsunoda,TSU,18,10
14,Oliver Bearman,BEA,19,8
14,Franco Colapinto,COL,20,0
14,Jack Doohan,DOO,21,0
